[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  19% ▕███               ▏ 1.7 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h32m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.3 MB/s   1h33m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  20% ▕███               ▏ 1.9 GB/9.3 GB  1.2 MB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
