[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h30m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h30m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h30m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h30m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  23% ▕████              ▏ 2.1 GB/9.3 GB  1.3 MB/s   1h30m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
